,event,target,cleantarget,perpetrator,perpgender,gendersquash,cleandiscipline,itype,cleantarget_new,perpetrator_new,cleandiscipline_new
2386,"Long-standing history of predatory behaviour by male TAs (mostly Master's students) toward fellow MA students and undergraduate students in their classes. This behaviour likely based on their ""superiority"", playing on insecurities of junior colleagues and students.
TAs dated undergraduate students in their seminars. Professors were informed and there were no consequences. Brock University is a toxic work environment with unhappy scholars who behave poorly and get no reprimand. ",Undergraduate student,Undergraduate Student,Teacher,Man,Other,Film,Research Institute,Graduate Student,Faculty,Humanities
658,"faculty member senior to me “joked” about my sexual preferences, commented on my ass, made sexual remarks so he could enjoy my humiliation ","untenured, then sssociate","Untenured, Then Sssociate",slightly senior ,Male,Male,Music,Regional College,Faculty,Graduate Student,Humanities
1838,"In December of 2015, the Chair of my department got angry at me for questioning a scheduling decision and told me that he would like me to ""lift my skirt."" He then proceeded to tell me how many times he ""has thoughts about me"" and had to ""stop himself from coming down to my office."" After I sent him an email asking him not to speak like that to me anymore, he sent me three emails (to my university as well as my private email address) and put a 2-page typed letter under my office door.  He admitted in those emails and the letter what he had said and did.  So, this was not a ""he said/she said"" -- it was a ""she said/he agreed.""  After the email and letter under my door, which very much made my skin crawl, I filled out a harassment complaint.","I was the Chair of my department until I took a different position as a Director at my university.  However, I still taught in my former department so, in effect, I had two supervisors, one of whom was the person who  harassed me.","I was the Chair of my department until I took a different position as a Director at my university.  However, I still taught in my former department so, in effect, I had two supervisors, one of whom was the person who  harassed me.",The Chair of my department.,Male,Male,Business,Regional College,Head,Head,Applied science
1713,Several female graduate students in my department were harassed by a professor,First year graduate student,First Year Graduate Student,Professor in required course,Male,Male,Sociology,Research Institute,Graduate Student,Faculty, Social sciences
542,"Professor repeatedly showed rape scenes from films in class and asked women to discuss them, cornered women in his office and after class, had sexual relationships with students (undergraduate and graduate), raped a graduate student.

This occurred from 2014 - 2017.",Graduate Student,Graduate Student,Associate Professor,Male,Male,English,Research Institute,Graduate Student,Faculty,Humanities
318,"Middle-aged male graduate student  harassed me and my best friend (also male).  The harrasser assumed there was a sexual relationship between me and my friend.  He asked my friend about what I wore, what we did together, and other, even more intimate questions with a sexual theme.  The harasser also ogled me repeatedly, kneeling or sitting in positions where he could get a good look at my body. ",First-year MA student,First-Year Ma Student,2nd or 3rd year ABD student ,Male,Male,Humanities,Research Institute,Graduate Student,Graduate Student,Humanities
2203,"I attended a conference of the American Sociological Association. THE SAME PROMINENT PERSON FROM UNC WHO SOMEONE ELSE SUBMITTED INFO ABOUT ON HERE CONTACTED ME, TOO, PRIOR TO THE CONFERENCE. I hope that woman sees this submission so she knows she's not alone!! I was mid-level in the field and was flattered that he had researched my work. I knew his name because he's published and prominent. He suggested we meet to discuss my work further. Everything seemed above-board and friendly but business-like but my spidey sense kicked in when he said that he preferred to work and network out of his hotel suite. I didn't commit to anything and then got busy at the conference and didn't communicate further. When I thought of it later, I shrugged it off though I was pretty sure he'd contacted me only because he'd found my photo and thought he'd like to start something with me. Knowing this was likely the same person at the same conference that another poster submitted, I wanted to add this because it sounds like her experience upset her quite a lot. I just wanted to add my #metoo for her benefit. [KK: feel free to email me at [email] so that I can potentially connect others]",Assistant Professor ,Assistant Professor ,Professor and Program Director of a prominent center,Male,Male,Sociology,Multiple,Faculty,Head, Social sciences
120,"I was an undergraduate and a professor casually asked if I had a boyfriend, then asked what his ethnicity was. I was dating a non-Latinx white man at the time. The professor joked that I was a race-traitor and put his hand on my thigh. ",Sophomore undergraduate,Sophomore Undergraduate,Potential mentor/advisor for a summer research project ,Male,Male,Literature,Regional College,Graduate Student,Administrator,Humanities
1002,"The professor for whom I worked (he was 40, I was 19) constantly hit on me, invaded my personal space, and asked me out for drinks. At one point, he kissed me (hard, tongue kiss). I came to find out this was a pattern for him--I was not the first.",An undergraduate student,An Undergraduate Student,A professor for whom I worked in the area of my major.,Male,Male,Astronomy,Research Institute,Graduate Student,Graduate Student,Natural sciences
1951,"I went to see my professor about a paper I was working on.  He had already commented a few times in class and in the hallways about my ""big, blue eyes"". 
 In his office, with the door closed told asked me if I was scared (be cause my eyes were so big).  I said, ""No."" I didn't know what else to do.  Then he told me he liked my ring and w/out consent took my hand and admired my ring for a good long while, while I waited silently for him to give me back my hand.  A few minutes later after I attempted to return the conversation to my paper,   he again commented on my ring and said, ""It's a shame you bit your nails.  You could have very beautiful hands.|",Graduate student / TA,Graduate Student / Ta,Professor,Male,Male,English,Other Type of School,Graduate Student,Faculty,Humanities
745,"This is just the worst of several harassers during that degree: From 1999 to 2002 a classmate slowly morphed into a cyber-stalker. Some of the lowlights included: 1) discovering that he had programmed a tracking app that checked every 5 minutes whether I was logged in, and in what room, which explained why he always seemed to show up wanting attention as soon as I arrived at work, 2) the time he insisted that I really meant yes even though I was repeatedly shouting no, because some guy had once told him that erect nipples indicate arousal (it was a hot Saturday afternoon, and I'd briefly gone into the air-conditioned office to grab something, while wearing a tank top), so he wouldn't stop hugging me, 3) the other time he wouldn't stop hugging me and I had to pour my drink down his back to get him to back off, 4) the time he physically blocked me from leaving his apartment, insisting I had to sleep there, then after I tricked him into complacency by pretending to give in, and made a run for the door, he threatened to throw himself over the banister of the very steep staircase if I didn't stop (I did finally convince him to let me leave), and finally, 5) after I cut off all contact, stopped answering my office phone, and told others in my lab not to let him in, he hacked into my email so that he received a copy of all of my incoming mail for 2 months, then unsatisfied with only getting incoming mail not outgoing mail, tried to hack further into the system and finally got caught by the sys admins.",grad student,Grad Student,grad student in same department,Male,Male,Computer Science,Research Institute,Graduate Student,Graduate Student,Formal sciences
932,"Cohortmate with whom I had a close relationship subjected me to repeated phone calls, stalking including showing up at my apartment unannounced, creating scenes at social events when I didn’t pay enough attention to him, and trying to turn mutual friends against me when I chose to date other people instead of him. Many people witnessed this behavior and he was never seen as anything more than “lovesick and not handling it well” because he was such a “nice guy.” When confronted about his behavior, he told me he felt he deserved to date me because he had put so much effort into our friendship.",Ph.D student,Ph.D Student,Ph.D. student,Male,Male,American Studies,Multiple,Graduate Student,Graduate Student,Humanities
226,"I was in a very competitive program with five other people in my cohort. One person in the group was very aggressive toward the rest of us because he thought it could give him an edge. He tried to systematically discourage all of us in different ways. For some, he pretended to give advice on what this or that professor liked to see in student presentations; it was of course the opposite of what the professor really wanted to see. For others (one woman in particular) it was making constant disparaging comments regarding her intellect; for me it was sexual aggression. He would slap my rear very hard in public and lick my face out of the blue. He also would call me late at night and talk about intimate matters. He asked me to help him set up his internet dating profile (which I actually did--this was before the real aggressive behavior started and I thought I was helping a friend.)",Graduate student,Graduate Student,"Same, but he was the ""golden boy"" of the department as far as the professors were concerned. They did not see his secret Machiavellian nature.",Male,Male,Music,Multiple,Graduate Student,Graduate Student,Humanities
2277,"Gang stalked and harassed by faculty members after I was no longer a student. A male faculty who works with the Veteran students at CCBC made me aware that his wife no longer has sex with him. Each time I had to register for classes, he would take me aside and ask deep personal questions about my life. He told me that he had sexual dreams about me. He made sure that my file was always hidden on his desk. No one else could touch my file. They couldn't even find it. It was normal procedure for me to be forced to wait there for up to 2 hours while they fiddled around looking for my file, called my professors to make sure I could take the class, emailed them and insisted I wait for an email response, and whatever else they were doing. I always had permission to be in the class from the professors and the VA doesn't care what classes I take, so long as this is an accreditted college. So because the admin person was sexually harassing me, I was also forced to endure mistreatment based on my protective status as a veteran. After everything was filled out, this sexual harasser would then insist on sitting down and reviewing my entire career at the school, claiming he could not read his writing. When I complained to the head of the VA, he insisted angrily that the sexual harasser worked in the finance office. That he does but he also represented the Veterans at the school. The head of the VA department for CCBC did not care that I was being sexually harassed or that I was forced to wait 2 hours at the Veterans desk at the finance office. He wasn't listening and was instead angry that I refused to go to his frat party where alcohol was served. He then insisted that I was mentally ill for using the adult words, ""CYA"" and ""BS."" What I meant was that these people refused to allow me to leave their office until they had covered their butts that the class was paid for and that I would not sue CCBC if I took an elective for fun that I wanted, seeing as I already have a degree and the classes I took with them were just for fun. And it is totally BS that they would force me to stand there and wait in their office for hours while they track down professors who have a life. I said nothing wrong but this abusive faculty member told me I was insane and that he was calling the behavioral health department to punish me for speaking  up to him about the sexual abuse, harassment I had received at CCBC. I had already told him that I had quit the campus a week before. Needless to say the abusive woman at the behavioral health department called me on my cell despite the fact that she had in writing that I was no longer a studdent, and she left a voicemail telling me she would recommend me mental  health treatments. I called her back and asked her to quit stalking me since she knew I was not a student and she had no legal right to call me and because I had done nothing wrong. In this was she was psychologically abusing me and defending piss poor treatment, sexual harrassment, age discrimination, Veteran's discrimination I had recieved, and MANY MANY other students have placed on ratemyprofessor.com, or had told me in person they had suffered. I watched the staff demean and speak down to other students, I watched 2 of my proffessors scream and yell at students and stomp out of the clasroom.Students talked about fights they had with students and named names in front of other students, and students whisper to each other about the staff behind their backs, and sometimes in front of other students. One professsor admitted she hated her careerfield as a child, and hated teaching in public schools. Many of the professors bragged about only getting their degree so they could make money teaching at the college level. I put up with the chronic sexual abuse, psychological abuse, verbal abuse, gang stalking, age discrination and disccrimination against veterans and the over all violent, explosive and hostile environment until I could take no more. ",Former student ,Former Student ,Veteran's admin and the head of the behavioral health department,Various incidents with people of different genders,Other,Art,Other Type of School,Undergraduate Student,Administrator,Humanities
160,"A graduate student peer told me that a faculty member commented to him about my body (and specifically, my ass)",first year graduate student,First Year Graduate Student,faculty member in my department,Male,Male,Psychology,Research Institute,Graduate Student,Faculty, Social sciences
464,Faculty in the Department who she had been meeting with (who would be teaching a class the student wanted to take the following semester) told her he had feelings for her and asked her on a date,PhD student,Phd Student,"Faculty in the same department, future instructor",Male,Male,Political Science,Multiple,Graduate Student,Faculty, Social sciences
2050,Rape,New grad student,New Grad Student,Advanced grad student,Male,Male,English,Research Institute,Graduate Student,Graduate Student,Humanities
1673,I was assaulted during work in the field by another participant on the excavation.,Ph.D. student,Ph.D. Student,Ph.D. student,Male,Male,Near Eastern Languages And Civilizations,Multiple,Graduate Student,Graduate Student,Humanities
760,Professor showed images of female academics in class and critiqued their physical appearance. November 2017. ,undergrad ,Undergrad ,tenured professor ,Male,Male,Art History,Other Type of School,Graduate Student,Faculty,Humanities
282,"A trusted mentor/professor came on to me when we were in his car after our weekly lunch meeting. He told me that he had had feelings for me since my first semester in college (when I was 17, by the way). I was doing an independent study with him over the summer and had to continue meeting one-on-one with him, or else I would not have graduated on time.

Leading up to the incident in his car there had been rumors about him being involved with a student who was older than me, but I had ignored those rumors. I now assume there was some truth to them, at least on his part. I found out years later that, after I had graduated, he kissed another (third) student against her will.",Undergraduate (3rd year),Undergraduate (3Rd Year),Tenured professor/mentor,Male,Male,History,Regional College,Graduate Student,Administrator,Humanities
1871,"At a conference party where there was a lot of alcohol and drinking, a professor from another institution began acting very friendly towards me. Eventually in front of a many other colleagues he put his arm around me, at first in a friendly way, and eventually slipped it down to my waist and then reached from my waist around towards the area of my crotch, basically grabbing my genital area. All this in front of many colleagues during a lovely discussion; I don't know if anyone noticed but no one said anything. I panicked, had to physically pull him away from me, and have since kept quiet about it except mentioning to some other grad students that this prof was drunk and a bit overly flirtatious with me at the event.",PhD student early in my degree,Phd Student Early In My Degree,"Young assistant professor at another university, frequent collaborator with my group. ",Male,Male,Computer Science,Multiple,Graduate Student,Faculty,Formal sciences
938,"Cohortmate with whom I had a close relationship subjected me to repeated phone calls, stalking including showing up at my apartment unannounced, creating scenes at social events when I didn’t pay enough attention to him, and trying to turn mutual friends against me when I chose to date other people instead of him. Many people witnessed this behavior and he was never seen as anything more than “lovesick and not handling it well” because he was such a “nice guy.” When confronted about his behavior, he told me he felt he deserved to date me because he had put so much effort into our friendship.",Ph.D student,Ph.D Student,Ph.D. student,Male,Male,American Studies,Multiple,Graduate Student,Graduate Student,Humanities
1248,"Fall 2015, I started my PhD in a new program in the same college where I need received my masters. I was at an orientation get-together for new and current grad students at a local restaurant/bar. Only one prof showed up, but he was drunk, high, and disheveled when he showed up. I thought he was another grad student. 

I didn't chat much with him because I felt his presence, especially in the inebriated condition he was in, was inappropriate. It wasn't long before he made small talk, we discussed the upcoming semester, he assumed I was taking his philosophy course, but I hadn't told him I wasn't because I'd already had philosophy in my masters program. He asked how I felt about the program and I told him I thought I'd have a good time. He smirked, grabbed his beer, chuckled a bit, and said ""I'll make sure of it"" as he took a sip. 

I was so shocked, I sat there for 5 minutes trying to decide if I heard him correctly. My 14yo daughter was there so I got up and we left. The professor said ""see you in class"" and I told him I wouldn't be there. He was shocked and we left. 

I come from tech and am used to off-color comments, but for some reason, this threw me. After a few days I started taking to folks. One, a grad student who was friends with the prof tried to blow it off, ""he always says that, it is nothing!"" And I kept asking myself, and that student, since when does that excuse the behavior? 

Another grad student, male, described a situation where in the philosophy class I was not taking, he witnessed the prof being affectionate toward the female grad students, who happened to be primarily Asian. Then the Prof boasted of his sexual conquests with female Asian grad students in the past to my friend while walking to the bar for class (he held class in the local bars all the time). I was going to let his behavior toward me pass, 

I ended up calling a prof friend in my program and described this whole situation to her. She said they've had suspicion this was happening but no one willing to report it officially. So she suggested I go to the department chair and grad director. I did and they were very supportive and understanding, suggested I go to the Title IX office and file a complaint. It's worth noting that by this time i started feeling depressed.

I filed my report and the Title IX  office kept losing track of it's progress. Nearly six months later and they finally determined that the words the prof spoke we're harmless, he admitted to speaking them, and there was nothing to address other than to have a talk with him about how his words can be misinterpreted and require mandatory sexual harassment training as part of the grad school orientation program for this college. 

When the grad director for sat down with me to go over the report, he want nearly as supportive. Quite the opposite. When the topic of the sexual harassment training came up, the way he introduced it to me was ""now, because of you, we had to add an extra hour to the orientation program."" I shot up and left his office without saying anything else, then informed him a week later I would not return to the program. More gender bias I did not need. ",First year PhD student,First Year Phd Student,Assistant professor,Male,Male,Communication,Research Institute,Graduate Student,Faculty,Humanities
1190,"(1) A professor invited a student over to her house after she asked for feedback on a presentation. He opened the door wearing his underwear and didn’t change the entire time she was there. (2) A fellow grad student anonymously sent naked photographs of a student in another department to her employers once she graduated and started her new job. Told them she had various STDs and couldn’t be trusted. He was her ex. (3) A fellow grad student stalked and harassed another grad student for 8 months, alternating between begging her to give him a chance and threatening her (or suicide) if she didn’t. She had to call the police on more than one occasion and eventually she left the town our school is in to finish her PhD. (4) Apparently, he did this to several other students as well - begged for sex and lashed out with various threats if they weren’t interested. (5) Another grad student was known to harass women; several of them filed a complaint in our department. ",Graduate Student ,Graduate Student ,"(1) Professor, (2-5) Other grad students in our department ",Male,Male,Sociology,Multiple,Graduate Student,Graduate Student, Social sciences
722,"I was a graduate instructor for an archaeology class during my PhD program. A senior faculty member, who was rumored to have been inappropriate in his advances to students, approached multiple students of mine. He would approach young female undergrads and offer them research opportunities with him in Europe. Essentially, he was asking 19 year-old-girls if they wanted to go to Croatia with him, to be his research assistant. This happened multiple times, over multiple semesters. I asked my department chair for advice, because very excited students would rush in to talk to me about it, he told me to walk those girls into his office. While in there, with me present, he would tell the young ladies that professor in question was a sexual predator, that the University failed to do their due diligence and force him off campus. ",Graduate Instructor for an Archaeology lab associated with an Introduction to Archaeology course.,Graduate Instructor for an Archaeology lab associated with an Introduction to Archaeology course.,Senior professor then emeritus professor,Male,Male,Archaeology;Anthropology,Research Institute,Graduate Student,Graduate Student, Social sciences
1075,"As I was completing my MA, my advisor became increasingly touchy feely. He would place his hands on my hips, my waist, my shoulders when we were in his office. I did my best to dance away. In celebration of my MA defense, he took me to a local restaurant, where he kissed me on the lips. That evening, I emailed him to say that I had not consented to the kiss and did not want it to happen again. He admitted to it and replied that it was an ""unintended gesture."" But it was clearly planned, as he knew that I had left my husband mere weeks before and that I was in a seriously vulnerable position. ",Just completed MA,Just Completed Ma,Graduate advisor ,Male,Male,History,Research Institute,Graduate Student,Graduate Student,Humanities
703,"Continuing hostility from male colleagues toward female colleagues, over the course of a decade of employment. Once I and my female colleagues make it clear that we will not defer to our male peers, we are subject to more exacting standards of evaluation and performance, more onerous teaching assignments, exclusion from institutional support for our academic projects, changes to student grades outside of institutional procedures, and lack of promotion or other institutional benefits. Also, I have been threatened with violence from male students on two occasions (once 8 years ago, and a second occasion 5 years ago). When I initially reported the incidents, administrators told me not to make a police report. When one student continued to make threats, my institution responded in a slow and inadequate manner that further marginalized me in my department and institution, putting me and my students at risk.  The institution only responded once the male partner of a female colleague in a similar situation wrote a strongly worded email to an associate dean.  The institution did not take any measures in response to my female colleague or myself.","Tenure track, as both an assistant and associate professor.","Tenure track, as both an assistant and associate professor.",Chairs of my department and graduate students. ,Male,Male,Architecture,Regional College,Faculty,Graduate Student,Humanities
1943,"My graduate advisor constantly wanted to discuss sexual and personal topics, telling me throughout my PhD that he couldn't wait until I graduated. I sometimes played along, trying to steer the conversation toward more neutral territory, and sometimes closed the conversation down outright. Then he booked a hotel for my graduation night and when I reiterated my lack of interest, got angry, frustrated, and then groped me.",graduate student,Graduate Student,professor,Male,Male,Biology,Multiple,Graduate Student,Faculty,Natural sciences
