,event,target,cleantarget,perpetrator,perpgender,gendersquash,cleandiscipline,itype,cleantarget_new,perpetrator_new,cleandiscipline_new
2134,"Three weeks after my PhD defense, my PhD advisor started making hand-touches that were uncomfortable, and after an occasion where I pulled away, he started acting differently - making disclosures about his sex life, talking about his sex dreams. It changed the nature of the mentoring relationship, and I made a hasty decision to leave the lab because of this. I went to a lab that I hated, and was later unemployed. ",PhD student ,Phd Student ,Faculty (PhD advisor),Male,Male,Life Sciences,Multiple,Graduate Student,Graduate Student,Natural sciences
0,"When I was in grad school a male faculty member ""joked"" to a group of three female PhD students (myself included) who had just mentioned how stressed we were about comps, that ""all [we] had to do was wear tight, low-cut dresses and [we'd be fine.""  Several years later a male faculty member stared at my breasts repeatedly, whenever I passed him in the hallway, etc, to the point where I had to sit on the same side of the table as him during meetings so as to not keep catching him doing it when I was on the opposite side",PhD student/Assistant Professor,PhD student/Assistant Professor,"At least Associate, if not Full at that point",Male,Male,History,Multiple,Graduate Student,Faculty,Humanities
1381,"I reported a threat to a campus doctor who put me in touch with the campus police. The police ignored me but contacted the dept chair who had made her negative feelings for me known. The dept chair read my work email and harassed me for not voting for her to be chair when the dean solicited our votes. She then forced me to sit on a graduate committee with my harasser. she asked him for any incriminating evidence in private gmail communications. He gave her information about my oncological fertility preservation treatments. (we had been friends before the threatening behavior began, so the school tried to call me a liar). I was harassed by the dean and the dept chair about my fertility treatments. It was disgusting. I complained again and was demoted. ",Assistant professor,Assistant Professor,male colleague with help of the dept. chair and the dean,Male,Male,Art History,Research Institute,Faculty,Graduate Student,Humanities
172,A professor in my department (now at a different institution) refused to call me anything but sweetheart for 2 years. He would comment on my pink accessories escalating until he snapped my light pink bra strap.,Pre-comprehensives phd student ,Pre-comprehensives phd student ,Tenured profesor,Male,Male,Stem,Research Institute,Graduate Student,Faculty,Formal sciences
1683,"A person with whom I was doing a problem set tried to force himself on me sexually, even though I tried to politely say no. Ultimately, I had to stop being polite about it. He then started following me after class and tried to apologize by saying 'in my country, no doesn't always mean no.' (He was from Argentina.)","first year grad student, pre-phd program","first year grad student, pre-phd program","classmate, phd student",Male,Male,Mathematics,Research Institute,Graduate Student,Graduate Student,Formal sciences
1359,Professor put hand in my knee and said nothing short of buggering the bishop on the Palace Green would get him fired. Also kept trying to invite himself to my apt.,Grad student overseas for first time,Grad student overseas for first time,Professor sponsoring me abroad ,Male,Male,Musicology,Multiple,Graduate Student,Faculty,Humanities
1256,"It's ongoing. Everyone told me this professor had a reputation of being skeevy, so I was cautious. He made his first year class (I was underage at the time) read and discuss plays regarding bestiality and sex. He drove a number of students out of the theatre department, and was forced onto sabbatical all last school year, we thought to give him time to find a new job. We had 4x as many majors declared during this year, so he clearly was not missed. This year he's back and has started making comments about my appearance and taking pictures of me without my permission.",I'm currently a junior getting my B.A. and it's an ongoing thing.,I'm currently a junior getting my B.A. and it's an ongoing thing.,"head of department, instructor of half of my classes",Male,Male,Theater,Regional College,Undergraduate Student,Head,Humanities
2045,"Among the more minor things such as having my appearance commented on regularly and having male colleagues come into my office without knocking when the door is closed and so on, I have been asked out repeatedly by professors whose courses I was taking as a grad student, asked out repeatedly senior colleagues, groped by a senior male colleague/administrator, received sexually explicit and unsolicited emails from senior male colleagues, been called to an administrator's office because one of these colleagues wanted to understand why I was ""besmirching his name"" even though I hadn't said a word about his behavior, and I have been intimidated in person and via email by perpetrators so that I would not go public about these incidents. ",Grad Student; Assistant Professor,Grad Student; Assistant Professor,Professor when I was a student or senior colleague while I am a ,Male,Male,English,Multiple,Graduate Student,Graduate Student,Humanities
1571,"I was a first year undergrad. I took a philosophy course by a prof who was also the head of a very prestigious publishing house. After a successful exam he approached me to invite me to get involved with the publishing house, which I was really excited about. As soon as I got my first couple of assignments (reviews, social media) he started to flirt with me, invited me to his house ""to see his library"" and said he could make me meet Umberto Eco if I went to the Frankfurt Buchmesse with him. As soon as I understood the threat I felt humiliated and frigthened, wrote an email to him and left the job, never took his class again. Later I learnt that at the time he had a gf in Germany who was his former grad student and an ex-wife he left as soon as she got pregnant. He was around 60 at the time, I was 19.",Undergrad student,Undergrad Student,Full professor,Male,Male,Philosophy,Other Type of School,Graduate Student,Faculty,Humanities
44,"Was sexually harassed (lewd comments, inappropriate evaluations of my work and person) for years. Reported. Nothing was done. Witnessed a tenured faculty member physically assault a student in his office. Reported. Nothing was done. Had students show me firsthand, irrefutable evidence of multiple faculty members and administrators soliciting them for inappropriate relationships (sexts, etc.). Reported. Nothing was done. Was consistently body shamed, humiliated, and plagiarized by female colleagues who were complicit in (or afraid to challenge) the ""boys club."" Reported. Nothing was done. Finally left academia after a decade of trying to power through the toxic culture of my institution. Spent a year in therapy. Lost friends, was blamed or told I was overreacting by former colleagues. Feel embarrassed and frightened to maintain friendships with former colleagues who were sympathetic to my plight. Had to completely rebuild my life. I was a good teacher, a good colleague, a good scholar. My former institution, and my discipline, lost a lot when they lost me. ","Fulltime faculty, untenured","Fulltime Faculty, Untenured","Professor, Associate Professor, Director, Department Head, Program Director",Various incidents with people of different genders,Other,Humanities,Regional College,Faculty,Head,Humanities
2,Kissed on the mouth in front of entire board of a prize committee at dinner following conference (I was the one receiving the prize),Visiting Assistant Professor,Visiting Assistant Professor,They were a tenured prof at another university ,Male,Male,History,Multiple,Faculty,Faculty,Humanities
952,"As a young assistant professor at an art school I noticed an older adjunct faculty member who would lurk in the halls or appear out of nowhere and stare. Other colleagues agreed he was ""creepy."" Fast forward 10 years. I was now department chair and it came to my attention that this same guy, who taught poetry writing, was making female undergraduates pretty uncomfortable. Rather than teaching everyone together in a classroom, he held tutorials in his tiny office with the door closed so that he could work with each individual student on her writing. One student came forward when she received an envelope of poems at her home address (which she had not shared with him -- he had gotten the registrar to tell him where she lived). Although he would deny it, the poems were highly suggestive and personal, mentioning, for example, a tattoo on her leg and the street she lived on. He also called her on her cell phone and asked her questions about her boyfriend. He would have students bring some of their art to class so he could help them translate their inspiration into words; in her case he honed in on a photograph in which she appeared in the background, in the shadows, partly nude. (This was in that tiny office with the door closed.) The student filed a complaint, and I had her taken out of the class and asked another colleague to work with her through the rest of the semester so that she could get credit for the course. This was just the first incident. This student filed a complaint which was adjudicated through a complex system that included both the in-house sexual harassment procedure and the state-wide faculty union grievance process. His defense was that he was working very hard with each student to draw out their creative energy based on what he saw in their work, and of course, they explored all kinds of subjects in their work. The fact that they were 20 years old and he was somewhere in his 70s, supposedly mature enough to know where to draw the line, did not seem to register. He had several advocates in the department, all male and quite senior to me, who argued that his writing poems for the students was a matter of free speech, and that stopping it would cast a shadow over the principles of artistic freedom at the school. The poet was able to keep his job with a stern warning, an order not to have students in his office alone, and a remedial sexual harassment training program -- something required by state law that had not really been enforced for adjunct faculty, putting the university in a position of potential liability. He came to my office in the fall and told me he was very sorry, he now understood, and I would never have any trouble with him again. I told him I hoped he meant it. But of course he kept up the same behavior, choosing new students for his obsession each term. After the students saw that he had not been fired, they were very reluctant to bring new complaints against him, and feeling very upset that I had not been able to get justice for the first student, I did not feel I could push them to complain, as I could make no promises. I could only take the incident to the civil rights officer, but without a formal complaint we could go no further. Every time I went to him and told him I knew what he was up to, he wanted to know who complained, and whined about how he had a constitutional right to face his accuser. He denied and denied, and begged me not to take away the only meaningful thing left in his life. After a couple of these incidents he seems to have understood he couldn't do this with students in his class, but decided it would be ok to stalk random students he saw in the halls. Two years after my term was up, he turned his attention to a graduate student, followed her to the cafeteria, invited himself to have lunch with her, offered to help her with recommendations, etc. She didn't like it but she felt she had to be polite to a professor. Then he wrote a little play and e-mailed it to her. There was immediately a second e-mail saying ""maybe you shouldn't open that other e-mail but just delete it."" Naturally she opened it. It was very explicit. She brought it to public safety, who called HR, and at last he was escorted out of the building and banned from campus. The grievance procedure dragged on for over a year with his old friends declaiming over and over the violation of his civil rights, but the firing was upheld at last.",Chair of a large liberal arts department,Chair of a large liberal arts department,Adjunct professor,Male,Male,Art History,Other Type of School,Head,Faculty,Humanities
1101,"Several experiences at conferences-- met senior male professors as I am on the job market. Then after the conferences, they asked me to have more ""relax"" and ""informal and private"" conversation at ""nice and moody"" restaurant dinner / drinks. I simply pretended not read /listen the messages, or sometimes counter-proposed if I can talk about my job at his institution or coffee shops. they never responded back. ","PhD candidate, Job candidate","Phd Candidate, Job Candidate",full professor,Male,Male,Social Science,Research Institute,Graduate Student,Faculty, Social sciences
323,"From day one of being hired, I was pursued sexually by my department chair. I was 30, he was 55. He would openly announce his attraction to me in front of students and colleagues. He would openly in front of others express his love for me, describing that he felt about me the same love and attraction as he did for his wife when he first met her. Seeing me, even from afar, would lead to his coming my way to hug me, compliment my looks, my attire, my smile. He would refer to me as his very own Greek goddess. He would call me to meetings in his office to tell me his personal problems and seek my care of him, which when I did not give, made me pursue me all the more fiercely. He declared he needed to be a student in my class to learn from me, and attended every class session for my first semester. He would challenge most everything I said in class. After class, he would stand with his groin in my face as I sat in a deskchair talking with students after class. He would block me from getting out of the chair, so that he could keep his dick close to my mouth. One time as I was bending over to pick up my bag, he ran to the front of the room to put his dick in my face so that when I stood up, my face made contact with his entire crotch. I reported each incident to colleagues and my Dean. I was told to ignore him, as he is mentally ill. I was told he is harmless and that I should laugh it off. I was told that nothing he did was really going to harm my professional development because I was so smart and capable of rising above. When I continued to demand an end to his contact with me, and secured a lawyer, the institution finally put in writing that he is not to be my department chair any  more, that he is to stop attending my class, that he is to have no contact with me, that he is not to address me. All this triggered his fury and his behavior became dangerous. He announced to students that he was divorcing me, and posted a sign on his door that because of my hostility towards him, and University invasiveness, that his liberties are being taken away. Students would laugh and joke about it in front of me. They would tease me to take him back because he was so brokenhearted. They reported he would take up regular class time describing his anger towards me as the divorce proceeded. He made regular derogatory comments about me and anything I contributed as an idea during faculty meetings. He wrote a private letter for my tenure file that was later described to me by members of the t & p committee as pages long, filled with hateful descriptions of my incompetence, and that ""couldn't have been crazier if it had been written in crayon."" Private letters were eliminated from tenure review processes shortly after this episode. The harassment lasted a total of six years, until he was took an early retirement option.  Some of my colleagues to this day who supported him are hostile to me for being so cruel to their ""kindly colleague"" who ""suffered from mental illness."" This was 18 years ago.",assistant professor,Assistant Professor,"associate professor, department chair",Male,Male,Rhetoric,Multiple,Faculty,Head,Humanities
475,"At a conference evening event, a guy pushed my against the wall and kissed me while I was looking for the washroom",PhD student,Phd Student,PhD student,Female,Female,Medieval Studies,Multiple,Graduate Student,Graduate Student,Humanities
2124,"I used to go to office hours for organic chemistry, because it's a critical class for premed and pre-phd.  I was often the only one there for part, if not all, of the allotted time.  He started making ""flirty"" comments, which is a weird way to put it because I was 18 and he was late 40s/early 50s.  Also it was't normal flirtation as I've ever experienced it.  For instance, I was taking art classes, including painting - he used to say he wanted to come watch me ""paint.""  He asked if I did nudes - he made it clear that he meant that I would be naked.  He tried to hug me, grab me, touch my thighs, body etc.  I pulled away and tried to laugh it off until it was too much and I left.  This happened many times, but I needed help - the exams were far more advanced than the lectures.  Anyway, this continued with him trying to push it further and further.  I finally told a fellow student study buddy, who was stunned... because the same guy had done the same thing to his girlfriend the previous year!  The next year, I was at a restaurant downtown and I was obliquely talking to a friend about what had happened... the bartender was stunned and interrupted our conversation.  A chemistry professor had come in one day and had told him all about how he seduced the students in his classes, and they were such easy pickings, and in fact he was there to meet one that night!  The bartender saw him skeeving on the young woman who came in (they left together), and he was super disturbed by the guy, the whole conversation and the scene.  He described the guy and also volunteered without prompting that the guy had a very prominent limp!  Just like the guy who had been harassing me.  So apparently I was one of many.",Undergraduate student,Undergraduate Student,Professor of organic chemistry,Male,Male,Biochemistry,Multiple,Graduate Student,Faculty,Natural sciences
492,"Both verbal and physical harassement and abuse, in 2010. After  I refused him many times, he tried to destroy my scientific career. (He was for example calling my next supervisor and tried to convince him to fire him)",Postdoctoral fellow,Postdoctoral Fellow,"Head of my research team, my direct supervisor",Male,Male,Applied Math,Research Institute,Graduate Student,Head,Applied science
1709,"I studied and started my PhD at an Austrian university. When I started, I did not know what would be the international standards to present doctoral thesis at international conferences etc. Me and other female PhD students were held back a lot, whereas a male and politically active PhD student who started later was pushed to present at these conferences right from the beginning. This was even harder as I and other female PhDs were buried with more administrational work than the male colleagues and my PhD supervisor started to use ideas from my thesis as his. I experienced this afterwards, too, that he would do this with his other female PhD students. He would work with us intensely and if some other male professor said something against it, he started to say he never knew what we were doing and that it's bad and irrelevant. These things piled up during the PhD and afterwards he would push the new head of the department into the same direction telling that I wouldn't do interesting stuff. This person then said that someone like me cannot work in such an exotic field and he took up some ideas himself - and told me, that he expected his PostDocs to kneel in front of him as he did 20 years ago. They tried hard to get me out of my contract and when I tried to go to higher instances at the university, some people started to mutter that this might come out of a former sexual relationship that I might have stopped. Such nonesense! In the end, I got no help, so I quit my position. There were quite a few more in a similar situation, 3 quit, others worked until they reached their habilitation without any help of their male supervisor, on the contrary, many of them tried to make this way as hard as possible for them. One thing I have to add that 20 women got this tenure position to push females in university position, but it seems that especially those had the hardest time. 4 years later the new head of the university gave an order to do a study on the problems, I was interviewed and all interviewers were shocked what happened to me and most other women in this cohort. But in the end, nothing happened and the study was not even made official.","PhD, then Assistant Professor","Phd, Then Assistant Professor",Doctoral supervisor; head of the department.,Various incidents with people of different genders,Other,Social Science;Economics,Research Institute,Graduate Student,Graduate Student, Social sciences
1279,"I was manipulated by a predatory reader/adviser for my dissertation into a sexual relationship.  My primary adviser, and hence first reader, was on family leave, so this second reader became the person I was dependent upon for guidance, mentorship, and affirmation of my work.  (also, my marriage was going downhill at the time, so I was pretty vulnerable)  This second reader invited me out for drinks on a weekly basis, began to ""dis"" my primary adviser and my third reader, and shared with me his marital problems and frustrations.  I was flattered that he thought ""highly"" enough of me to share these confidences and to be so honest with me - and as a clergy person, I was easily drawn in to his need to disclose and share his ""troubles.""  This ultimately led to a sexual relationship while at a conference in England - after my dissertation was turned in, but before my defense.  He could have waited to screw me until after the defense - the fact that he didn't demonstrates the power play involved.  I wound up utterly ""smitten"" (think Monica Lewinsky, here) and also became physically ill - developing ulcerative colitis.  ","As stated above, I was in the process of researching and writing my dissertation when the predatory, manipulative behavior began, and was awaiting defense of my dissertation when the sexual relationship began.","As stated above, I was in the process of researching and writing my dissertation when the predatory, manipulative behavior began, and was awaiting defense of my dissertation when the sexual relationship began.","He was Associate Professor coming up for tenure review, and was my second reader on my diss and adviser.",Male,Male,Religion,Other Type of School,Graduate Student,Faculty,Humanities
1347,"When I was a first year graduate student, I started dating another student in my department who was a year ahead of me. The emotional abuse started early; assuming that I could not handle the problem sets on my own, he gave me all of his from the previous year. He constantly invalidated my feelings, suggesting each time I got upset that ""that's such a rich white girl thing to get upset over."" When I made comments during conversations, both one-on-one and in larger groups of physics grad students, he would frequently invalidate me, suggesting that I had seen nothing of the real world, and that I was nothing more than a wealthy sheltered child. 

Over time, he became increasingly controlling, and I feared retaliation when I wanted to end the relationship. I remained in that state for three and a half months. When I finally did, serious harassment ensued. He would drive by my house repeatedly, wait at the end of the bike path where he knew I liked to ride, and occasionally sit on my front steps and wait for me to get home at the end of the day. One day, he chased me out of the gym and screamed at me on the athletic quad. During departmental coffee hours and other social events, he would glare at me, shifting his position to maintain his line of sight. He texted me a death threat, and spread rumors in the department that I cheated on my problem sets and exams. He also circulated the rumor that I was only accepted into the program because of my gender identity, and that I only passed the first year because I am pretty. When I told my close friends about the harassment, many abandoned me, saying that it was my fault for breaking his heart. 

Since there were virtually no female faculty members in my department, and certainly none with whom I had ever conversed, I went to the administrative coordinator. She put me in touch with the Title IX office. The possible paths forward included an on campus no-contact order (which would not protect me in my off campus residence or neighborhood), or a full on restraining order. The Title IX office suggested that if I feared further retaliation, I should not press charges. I was extremely fearful of retaliation. For the remainder my my second year, I only went to campus to attend class. I would arrive five minutes late to the class that we were both enrolled in, and left five minutes early to avoid possible interaction. For the rest of the time, I worked from home. After year two, I left physics. ",Graduate student.,Graduate Student.,Graduate student in the same department.,Male,Male,Physics,Multiple,Graduate Student,Graduate Student,Natural sciences
315,"You mean apart from the systemic devaluing of scholarly research on women's work and women's experience (my field) in the Ivy League (where I trained and spent the crucial early years of my career)? Apart from the saddling of women with almost ALL administrative service responsibilities as well as real emotional labor on behalf of students and colleagues, all the time? Apart from those things, I was propositioned, groped, and offered quid pro quos from 3 different distinguished professors in my field on many occasions. Five years ago, I left academia for good. Enough is enough. At least in the corporate world reporting structures exist, and sometimes they even work the way they are supposed to.","graduate student, assistant professor","graduate student, assistant professor",all full professors,Male,Male,Theater,Multiple,Graduate Student,Faculty,Humanities
675,"A professor openly flirted with me in class before suggesting, in a closed elevator with me, that our ""relationship"" may go further.",Graduate student,Graduate Student,Tenured professor--not on my committee,Male,Male,Literature,Research Institute,Graduate Student,Faculty,Humanities
