,event,target,cleantarget,perpetrator,perpgender,gendersquash,cleandiscipline,itype,cleantarget_new,perpetrator_new,cleandiscipline_new,story_word_count,index
0,"My advising professor asked me to sleep with him, and when I said no, he quietly retreated from his adviser roll. I had no backup as he was the last of the discipline in the department. His behavior was well known: he had an open string of girlfriends drawn from the graduate pool over the years. He had one when he hit on me. Presumably she was wowed by trips to France and fine wine. But his contempt for women was obvious. By that time he was in his 60s. I took my qualifying exams and left the institution to scratch out a study site on my own to complete my dissertation. I fought hard - without meaningful letters of recommendation - for a career in academia. Even still, 20 years later, I do not have a network of invested academics 'who raised me'. The response of the institution - a female chair at the time- was cliche. ""Oh that's just how he is and we can't legislate love"".  LOVE?? 
It easily set my career back 10 years, but I guess, after having read so many stories of women ""hounded out"" (excellent terms, btw), I should consider myself ""one of the lucky ones"". At that time in the late 80s and early 90s, several women were harassed in the short time I was there. The climate at the time gave both senior and junior male profs approval for selecting partners from the grad pool with impunity. ",ABD graduate student.,Abd Graduate Student.,"Full professor, white male",Male,Male,Psychology,Research Institute,Graduate Student,Faculty,Social sciences,246,
1,"In my final few months of graduate school, my dissertation chair invited me to his hotel room while we were at a conference to talk about my work... moments into our ""discussion"" I found that he was taking his pants off and wanted sexual intercourse. I feared that he would no longer support me if I went against his wishes. At the same time, I worried that people I respected, including my committee members, would denigrate me and my work if it were known that I had had sexual intercourse with him. I took on the situation as my own psychologically, and continue to suffer deep emotional trauma from this experience. I later ended up working with this same professor post-graduation on a major research project, and while I had made clear that I was not interested in any sexual relationship with him, he proceeded to engage in aggressive sexual harassment and sexual assault in his role as my supervisor. Once I settled into the job, he began to routinely grope me at work. He put his hands on my breast or genitals whenever he could manage it. He regularly commented on my body, shape, size, and sex appeal. He has verbally and physically threatened to rape me on several occasions. At each meeting with him, I anticipate I will be subject to some sort of sexual abuse or public ridicule because of my gender, but he is my supervisor, letter writer, and a giant in my field. This harassment is on-going and while I want to file a complaint with my university, I have been told by many colleagues and other women he has abused that the university does not care about me/us; it will always protects its cherished professors. And I have watched closely as other complaints of sexual harassment and assault are poorly handled by my university and how each time the accuser lost and the accused, often a professor, was unharmed. ","Grad student 
untenured teaching and administration ","Grad student 
untenured teaching and administration ","Full professor 
supervisor ",Male,Male,Social Science,Elite Institution,Graduate Student,Faculty,Social sciences,327,
2,Working in a remote international field site with my Professor and several other students. Professor says in public to me that if anything happened with his wife he would marry me. He acted like I was supposed to fall down on my knees and THANK HIM for this comment!! I was sick to my stomach. ,Undergraduate student,Undergraduate Student,Professor,Male,Male,Geosciences,Elite Institution,Undergraduate Student,Faculty,Natural sciences,56,
3,"My leg was felt up and down in a public meeting by a colleague sitting next to me. I had on pants, so it was above the pants, but he grabbed my leg at the knee, rubbed it all the way down to the ankle and all the way back up to the knee again.",New Assistant Professor (first 6 months at the institution) on the TT,New Assistant Professor (first 6 months at the institution) on the TT,Full Professor in a different department but closely related research field,Male,Male,Education,Regional College,Faculty,Faculty,Applied science,55,
4,"Three weeks after my PhD defense, my PhD advisor started making hand-touches that were uncomfortable, and after an occasion where I pulled away, he started acting differently - making disclosures about his sex life, talking about his sex dreams. It changed the nature of the mentoring relationship, and I made a hasty decision to leave the lab because of this. I went to a lab that I hated, and was later unemployed. ",PhD student ,Phd Student ,Faculty (PhD advisor),Male,Male,Life Sciences,Elite Institution,Graduate Student,Faculty,Natural sciences,73,
5,"Circa 2000-2002: A graduate TA put me on the bar at the meeting place of the German Stammtisch club, and inserted his fingers into my vagina. The bar was closing, I was somewhat inebriated, and yet I don't understand how he got away with this. There were other students there; they seemed to think it was funny.",Undergraduate,Undergraduate,Graduate TA,Man,Male,German,Research Institute,Undergraduate Student,Graduate Student,Humanities,57,
6,"He was married to a woman living in another country at the time. Some physical intimacy, lots of cybersex. It was consensual at first, but then when I wanted to break it off he wouldn't let it go. Used a lot of manipulation to keep me involved and close. I should have known better to see through it, but I'd never been in a relationship before.",undergraduate,Undergraduate,lecturer in my major department,Male,Male,Ancient Languages,Elite Institution,Undergraduate Student,Faculty,Humanities,66,
7,"So many stories- which to choose? Professor showed a powerpoint of what kinds of items would be good bribes for grades. Many of the items were luxury apparel/luxury lifestyle items. Gave every non-cismale student the heebie jeebies. Touched woman/femme students' knees. Frequently discussed sexually explicit topics that had nothing to do with class. (this was an intro astronomy class). Although he is married with kids, propositioned a classmate on a dating website and sent her very sexually explicit messages. Made me dread going to class and lab, especially because lab was at night on the roof of the science building.",Undergrad,Undergrad,Professor,Male,Male,English;Library Science,Regional College,Undergraduate Student,Faculty,Humanities,100,
8,"Final semester of my masters degree program, after classes had ended (during final exam week).  I was majoring in music.  My professor came to the final rehearsal of my grade recital.  I went to his office the next day for feedback.  He told me that my performance was not sufficient and that I would fail the recital, thereby not earning my degree.  I had a 3.9 GPA, no grade lower than an A- in any of this professor's classes, had given performance awards by this professor, and had a full assistantship to coach others in my performance area (awarded by the same professor).  When I sat down on his office sofa, in shock, to process this information, he sat next to me, placed his hand on my inner thigh, and said ""but there is one way you could still pass.""  I stood up, left, and performed the recital.  He left a message on my phone later confirming that I would not receive the degree.  I did not.  I never told anyone.  I was in therapy for four years afterward, medicated, and hospitalized for suicidal ideation.  ",Graduate Student,Graduate Student,Full professor and probably the world's leading figure in my field,Male,Male,Music,Regional College,Graduate Student,Faculty,Humanities,198,
9,Was out for drinks with another grad student when he told me I only did better than him on our math midterm because the professor wanted to fuck me. I was I left the bar he complained he had paid for all my drinks (he had not) and didn't even get a kiss. He proceeded to stalk and harass me for the next few months.,First-year grad student,First-Year Grad Student,Another first-year grad student,Male,Male,Political Science,Elite Institution,Graduate Student,Graduate Student,Social sciences,65,
10,"During a conference happy hour, a professor from another university complimented the paper I had presented and invited me to submit it for publication in a journal he co-edits. Later, he kissed my cheek, tried to kiss me on the mouth, and asked if I had ""any more time"" to spend with him that night. ",PhD student,Phd Student,"Senior professor, journal editor, influential figure in a scholarly community I had hoped to join ",Male,Male,English,Research Institute,Graduate Student,Faculty,Humanities,56,
11,"* After my masters defense my advisor offered a celebration get together at his place. At the end of the party, my co-advisor (who got drunk) grabbed me and started to try to kiss me. I kept trying to push him away. He only stopped when my advisor interfered. At that point I thought the incident was my thought. I was wearing a dress. I was extremely embarrassed afterwards. It was 2010. Co-advisor never said a word after that. Never apologized. Rounds of manuscript review came with extra harsh comments that were not directed at improvement, but humiliation. 

**In grad school again for PhD, grad student fellow from the same lab and office space harassed me during my entire first semester. Everyone commented about how in love he was and how harsh I was on him. Once, he sat on my lap and put his arms at my shoulder. I remember  wanting to disappear while that happened. The entire situation made me extremely uncomfortable to the point I would avoid going to my office when I knew he was there. I remember repeatedly stating to colleagues I wanted nothing to do with lab mates in that regard and how inappropriate that situation was. The behavior ceased to give rise to rivarly. It caused me a major depression episode.  

***when I was a GTA, undergraduate student wrote me a letter with inappropriate content on the back of his exam.  I reportedly it to the university. They ""registered the offense"" but said it was my responsibility to communicate to him that his behavior was not appropriate. I also had to make sure I'd communicate it to him in a way that wouldn't cause him to withdraw from the course. I had to have that conversation with the student using the course supervisor (male) as a witness. Course supervisor offered a lot of support in the situation. Finishing the semester after that was dreadful. The same student kept enrolling in my course sections after the incident. I had to ask campus police to walk with me to my car several times. ",Graduate Student ,Graduate Student ,Co-advisor was a senior research  associate in a prestigious institution; second incident was from a grad student peer from my cohort. ,Male,Male,Ecology,Multiple,Graduate Student,Faculty,Natural sciences,352,
12,"Another graduate student sexually assaulted me. Some other graduate students (previously friends) called my story into question because both my rapist and I had histories of sexual trauma. They refused my requests to stop inviting him to gatherings and parties, and said I needed to get therapy instead. Another graduate student (a woman) wrote an anonymous note to my rapist's thesis advisor (a woman) saying that I'd been spreading rumors about my rapist. Neither of these women said anything to me directly about this (I found out through third parties), both of them identify as feminists and claim to support survivors. My rapist told me that he respected me as a writer, and asked me to please not write about him. ",Graduate student,Graduate Student,Graduate student,Male,Male,Creative Writing,Research Institute,Graduate Student,Graduate Student,Humanities,122,
13,"A colleague, on the first day of my job, showed me texts with another male colleague discussing me. In the conversation, they discussed my attractiveness, and discussed that X (colleague who was showing me his phone) should date me. In it, they acknowledge I am married and therefore ""off limits,"" but never that this is inappropriate. These interactions continued, and I felt unsure what to do because it was never a quid pro quo situation, but one that was clearly meant to make me feel uncomfortable. On the last day of that academic year, upon entering this colleague's group office, he asked, ""Why do you always wear shirts that make me look at your tits?"" I left in shock. The colleague apologized at the opening of the following school year.",first year tenure track professor,first year tenure track professor,second year tenure track professor,Man,Male,English,Other Type of School,Faculty,Faculty,Humanities,130,
14,"When I was a PhD candidate, I was invited back to a  hotel room during a party at a field station by a professor from another university who was planning collaborations with my adviser (and someone who for a brief period I thought might be a future post-doc adviser). I said no thank you, he persisted, and after the third effort to talk me into it despite stating repeatedly that I was happily married, I finally got up, said good night and left the party. I told my adviser about the incident the next day and expressed disinterest in working on any future collaborations. When we got back to the university, he required me to spend lab time on a collaborative project (that took time away from finishing my own work) with this person, despite what I had told him. I was not entirely surprised by this response, sadly, since my adviser also made multiple comments implying I was fat and should take up running during my time in his lab as well.",PhD candidate,Phd Candidate,Senior professor at another university (the person who made inappropriate overtures) and my adviser (the person who did not respect my wish to not work with this person after the incident),Male,Male,Biology,Research Institute,Graduate Student,Faculty,Natural sciences,174,
15,"in the early 1990s I was second year master's student at NYU. My girlfriend was an undergraduate senior at Yale. Both of us are people of color. At the time we were in the class of a professor who had some kind of dual appointment at both schools. This professor is a white male and he knew we were dating. Early in the semester, the professor began hanging out/drinking intensely with my girlfriend and another woman of color in their class. My girlfriend reported that after one such outing the professor insisted on walking her to her off campus apartment. At her door he began asking her to let him come inside, grabbing her and forcibly kissing her when she said no and attempting to open her jacket. She fought him off and he left. After this we both stopped attending his class. We discussed reporting him but my girlfriend wanted to move on. He either called or wrote to apologize and accepted a final paper from her without her further attendance. He did not reach out to me and as a result of the incident I stopped attending both my classes at NYU. I contacted him and my other professor asking for incompletes. The other professor granted me the incomplete, but he never replied and failed me. Confused how to navigate the incident and an F in a master's program I dropped out of graduate school and never returned. This eventually turned my incomplete into another F.",I was a second year master's student at NYU. My girlfriend was a senior at Yale.,I was a second year master's student at NYU. My girlfriend was a senior at Yale.,He was a professor with a dual appointment/fellowship at both schools,Male,Male,Cinema Studies,Multiple,Graduate Student,Faculty,Humanities,248,
16,"I was asking for a recommendation a few years after I had graduated. The professor asked me to come to his house to have lunch and talk about my plans, which we did. Then he asked me to take my shirt off, which I did because I needed the recommendation, as I had had a rocky time grade wise at my university. ",I was a recent graduate.,I Was A Recent Graduate.,He was a professor. He had works of art in major museums.,Male,Male,Art,Elite Institution,Graduate Student,Faculty,Humanities,63,
17,"When I was a prospective PhD student, a department flew out the admitted students to campus for a visit. I met with a senior faculty member in my field--someone whose work I admired greatly, who had been the person who called to offer me a spot in the program. We spoke for a bit about the department and my research, and then he abruptly began to tell me about a museum he thought I should visit while I was in town. He pulled their catalog down from a shelf, drew his chair close to me so that our knees were touching, and placed the book in my lap. Then he slowly leafed through it and showed me all the pictures of naked women. My research was not related to naked women. ",Prospective PhD student,Prospective Phd Student,Senior faculty member and potential advisor in a department to which I'd been admitted,Male,Male,English,Elite Institution,Graduate Student,Faculty,Humanities,132,
18,"I was groped at a conference, during an evening off-site event. 
(specifically, I was standing next to a food truck by the beach, which was across the road from the conference hotel in Gulfport.)

The harasser sidled up next to me as I talked to someone else and then tried to grab my butt and then my breasts. I faked a phone call to get away from him.  ","Graduate student, PhD ","Graduate Student, Phd ",Emeritus professor from another university,Male,Male,English,Multiple,Graduate Student,Faculty,Humanities,69,
19,"In my first year on the TT, I was sexually harassed and stalked by a graduate student. I had text and email evidence of the harassment as well as an admission of guilt. After the broken Title IX process allowed this student to reclaim an office a few doors down from mine, he continued to be in my space, ask others about making contact with me, and making contact through my close colleagues and students with me. I shared with my fellow faculty how disturbed and in fear for my safety I was. I carried mace and a tape recorder with me everywhere. This student has recently enlisted his faculty advisor in making claims of retribution as a way to secure additional funding or class placements he wants. This faculty member (a male) has publicly stated that this student is doing important work and that is what should matter. Another male faculty member told me that I should be more considerate of the first faculty member's feelings on this. When the administration suggested that the only resolution to keep me safe was to move my office, I took them up on this offer. Now male faculty are saying that I shouldn't be open about why I moved and that I am not doing enough to keep the issue quiet and restore peace. I have also been targeted by these male faculty during annual reappointment meetings where suggestions have been made that my record is not strong enough, despite it being equal to or better than that of other male faculty who are receiving praise. ",Pre-tenure Tenure Track,Pre-Tenure Tenure Track,Graduate student ,Male,Male,Political Science,Research Institute,Faculty,Graduate Student,Social sciences,265,
20,"One day after having a discussion about professional norms, including not to have sex with undergraduate students, a fellow graduate student asked me in our offices if I would ever consider it. I said no and tried to pack up to leave, but he was blocking the only exit. He asked me again. I said no. He asked me a variety of situations that all involved me and sex with an undergraduate student. I said never and that it was a clear issue of power dynamics. He then told me not to think of it as ""sex-sex"" but ""[my name]-type sex."" At this point, two other male graduate students were watch us interact and one noted that I had turned quite red. I fled the office when the three men started talking about when it was appropriate to have/not have sex with an undergraduate student. ",Graduate school,Graduate School,"Graduate student, fellow cohort member",Male,Male,Political Science,Research Institute,Graduate Student,Graduate Student,Social sciences,146,
21,"Department chair attempted to groom basically every new female faculty member, and some graduate students as potential new sexual partners. His wife was also in the department, and by all accounts, was aware of his attempted exploits. It would start with public touching, and accelerate from there with anyone who didn't aggressively rebuff his overtures.",Assistant Professor,Assistant Professor,Professor & Chair,Male,Male,Family & Human Development,Research Institute,Faculty,Chair/Dean/Head,Social sciences,55,
22,"I was a teaching assistant for a professor. He invited me out to talk about ""class business"" but would want to meet at a martini bar, and would spend the time pushing drinks on me and telling me things like ""surely you must have slept with your professors before"" and "" bet your professors hit on you all the time"". He also wanted to hug and kissed me goodbye on the cheek. After this happened a couple of times, I came up with excuses to not meet, and didn't apply to be his T.A. again.",PhD student,Phd Student,Non-tenure line professor; Instructor of record for the course I T.A.’d for.,Male,Male,English,Elite Institution,Graduate Student,Faculty,Humanities,95,
23,"Undergrad senior year, I was taking an independent study with a professor I trusted an admired. One day, he stopped me while I was in the middle of presenting a paper to comment on the length of my eye lashes, and occasionally, he would make comments on the clothes I was wearing. He also told me at one point that I was ""too pretty to be taken seriously."" I am fairly certain that he thought he was being helpful somehow by telling me this. ",Undergraduate,Undergraduate,Professor,Male,Male,Philosophy,Regional College,Undergraduate Student,Faculty,Humanities,86,
24,"An assistant professor hired by my department in 2007 very quickly made a name for himself by hitting on many young women -- graduate students and undergraduates.  He made me and several of my classmates very uncomfortable by asking us out repeatedly, even after he was told to back off.  He was even more lecherous around undergraduates, eventually ""dating"" several.  ",graduate student ,Graduate Student ,Assistant professor,Male,Male,Economics,Research Institute,Graduate Student,Faculty,Applied science,64,
25,"A senior faculty made advances on numerous students and some female faculty, including me. Usually, these incidents would entail excessive touching, and sometimes putting his hand below one's shirt or down one's pants in public (at parties or at a bar, usually drunk). The faculty member also kissed students on the mouth regularly. ",untenured faculty,Untenured Faculty,chair of the department,Male,Male,Humanities,Research Institute,Faculty,Chair/Dean/Head,Humanities,54,
26,"Male Chair made inappropriate sexual comments to undergrads and colleagues, ranging from talking about others' sex lives, commenting on faculty and student physiques, dirty jokes, inappropriate hugging, brushing up against student arms/elbows; was taken off of tenure line due to the above (after 3 Title IX reports); put back on tenure line pending good behavior two years later; granted tenure and promoted to full professor (without dept support for either); continued with bad behavior until several students reported to dept chair and then Title IX. He later ""resigned"" following investigation. ",started as visiting professor and now tenured associate professor and chair of dept,started as visiting professor and now tenured associate professor and chair of dept,"started as associate professor and chair (without tenure), demoted from tenure line, put back on tenure line, given tenure and full promotion",Male,Male,English,Regional College,Chair/Dean/Head,Chair/Dean/Head,Humanities,91,
27,"While doing my PhD studies a collegue used to enter my office and left messages with the word 'whore', he also used to call me that way around the working place and send me pictures of his genitals once. Also, he told many office colleges that we have sex, which was not true. When I explicitly told other people in the department I work about the situation he come to the office and told me to stop playing the victim. He stops for some months, but he eventually start doing it again before graduation. From this incident I was called ""feminazi"" by a professor.",I was a PhD student.,I Was A Phd Student.,PhD student,Male,Male,Statistics,Elite Institution,Graduate Student,Graduate Student,Formal sciences,104,
28,"My department chair continually harasses me almost every day and always tries to shift the blame to me rhetorically by calling me ""trouble"" and things of that nature. His wife also works in the department (and is also tenured), so there is no way this will end well for me (a graduate student). ",Graduate student,Graduate Student,Tenured Professor/Department Chair,Male,Male,English,Elite Institution,Graduate Student,Chair/Dean/Head,Humanities,54,
29,"I, out of long dyke-y habit and to protect against my forgetfulness, tend to wear my keys on a carabiner on a belt loop. One day, when we were talking in the hallway, an older male faculty member who was also my sponsor at the institution grabbed the keys at my waist and told me it was a weird thing to wear. I don't think this is a big comparative deal at all, and not really his place to comment on it, but why would he need to touch my hips during a conversation? ",Post-doctoral Research Fellow,Post-Doctoral Research Fellow,"Full time faculty, research mentor",Male,Male,History,Research Institute,Graduate Student,Faculty,Humanities,95,
30,"1. Professor had a romantic relationship with an undergrad student while married (with child/children). This put immense pressure on friends and classmates of the female student and created a dysfunctional power dynamic among students. A handful of women reported it to the administration and were questioned about the relationship. 

2. Professor remarked on tops and clothing of young, female undergrads during class constantly",Undergrad,Undergrad,Full Professor,Male,Male,Art;Art History,Regional College,Undergraduate Student,Faculty,Humanities,63,
