,event,target,cleantarget,perpetrator,perpgender,gendersquash,cleandiscipline,itype,cleantarget_new,perpetrator_new,cleandiscipline_new,story_word_count,index
31,"Harassed for over two hours by fellow graduate student one night while I was attempting to work. They were very drunk and at the office. They tried to force me to drive them to a strip club to help them evaluate the dancers one of whom the this person was ""dating"". When I finally gave up and tried to go home they followed me to my car and very nearly forced their way inside while I was trying to get away. ",graduate student,Graduate Student,a graduate student a few years ahead of me,Male,Male,Political Science,Research Institute,Graduate Student,Chair/Dean/Head,Social sciences,82,
32,"One professor repeatedly held my arm whenever I met with him as a graduate student, even though I tried moving away. Another professor proposed marriage to me three times (I am already married and told him that and he was persistent despite the fact that I only talked to him about academic matters). The second professor was quite old. I told myself he didn't know better because of his age and tried to laugh it off. He still tries to meet with me whenever he is in town. ",Graduate student,Graduate Student,(1) Tenured professor; (2) Visiting Emeritus Professor,Male,Male,English,Elite Institution,Graduate Student,Faculty,Humanities,89,
33,"I had heard of this teacher harassing or making leud and inappropriate comments to men and women alike. I always defended him as did many others at UT. However, there are documented allegations online which have been around for years! Then, after talking in his door way, this teacher, now my thesis advisor, pulled me toward him and kissed me on the mouth when departing a regular meeting. Never happened before or again after, and I always thought it was something I initiated until recently.",Grad (master’s) student,Grad (Master’S) Student,"Thesis advisor, tenured professor",Male,Male,Music,Elite Institution,Graduate Student,Faculty,Humanities,85,
34,"My professor in my MFA program who was known for getting drunk with  graduate students grabbed my butt at a party in an attempt to get me to dance with him or to sit next to him. He complimented my writing. I quickly shunned his advanced and left the party feeling ashamed, disgusted, and fearful of my fate in the program. 

He got wind of the incident and claimed to ""not remember it."" He called me into his office where I awkwardly accepted his apology, and continued to have to take classes with him for the rest of my program. ",First year Graduate student ,First Year Graduate Student ,Full professor ,Male,Male,Creative Writing,Research Institute,Graduate Student,Faculty,Humanities,102,
35,"I went to pick up my graded paper from my instructor. There was a sticky note on it , a message between my instructor and someone else. They were talking about my ""boobs"". My instructor wrote, ""she must wear a push-up bra, because they can't be that big"". I could tell it was him because it was the same writing as the feedback on my paper. I was mortified.",Second year of grad school,Second Year Of Grad School,Post doc,Male,Male,Education,Elite Institution,Graduate Student,Graduate Student,Applied science,69,
36,"Wore a half-apron on Halloween (lazy maid costume) over a knee-length black dress with sleeves down past my elbows and a collar that buttoned up all the way to my neck. Former department head walks in while I'm working the department front desk, asks ""So are you a regular maid or a dirty maid?"" Asks me to twirl around so he can see my dress a little better. On a separate occasion, had me look up pictures of Kate Moss in the Sports Illustrated swimsuit edition while I was on the clock. ","Undergraduate, student worker","Undergraduate, Student Worker","Tenured professor, former department chair",Male,Male,English,Regional College,Undergraduate Student,Chair/Dean/Head,Humanities,93,
37,"My MA advisor continuously made lewd comments and ""jokes"" both in class and during one-on-one meetings. There are too many to count, but they range from comments about my weight, offers to give me rides, explanations about how sex gets better when you're older, etc. Basically if there was any way he could fit sex and/or women's bodies into conversation or lectures, he did. I had already learned from previous experiences with sexual harassment that what he wanted was a shocked reaction from me. So I just always stared at him blankly and gave him zero reaction, and changed the conversation back to my work. Later I heard that other students eventually came forward with allegations of sexual harassment and now this professor cannot teach undergrads, but still teaches grad students and advises grad students, as far as I know. ",Graduate student,Graduate Student,Tenured Faculty; MA thesis advisor,Male,Male,Linguistics,Research Institute,Graduate Student,Faculty,Humanities,141,
38,"I took a temporary research technician position in a cell biology lab in 2012, fresh out of college. Shortly after being hired, the PI began sexualizing me; looking down my shirt when talking to me, not taking me seriously as a scientist, very obviously 'checking me out.' The senior-most research assistant told me that the boss had deliberately scheduled my interview for a day when the research asst wasn't there, as research asst had been warning off people (especially young women) from taking this job. I was then informed that he had a history of harassing undergrads and similar aged employees and was regaled with stories of his highly inappropriate behavior, including why they no longer had evening lab outings due to his inappropriateness. The boss continued to act inappropriately towards me as well as being abusive towards myself and other lab members so I avoided him as much as possible. His approach to science and grant-based research was also suspect at best. During a lunch time holiday outing, he played with my hair and told me I looked like a Disney princess. I was extremely concerned with looking like a 'job hopper' but finally left after 9 months and on my last day, he was nowhere to be found. I left with the research asst and then boss called research asst and proceeded to rant about ""how much he had done for that bitch, how dare she just leave without saying goodbye, etc."" while I was in the car. I know there were at least 3-4 other undergrads/techs that he had been inappropriate with and most of the senior most members of the lab were aware of how he was, as well as whoever was on his tenure committee. It was an open secret to a large degree and there was a 'whisper network' for new graduate students to not join his lab, but this didn't help technicians like myself who were underpaid and generally couldn't just transfer labs. ",Research Technician,Research Technician,Associate Professor/PI,Male,Male,Biology,Research Institute,Staff,Faculty,Natural sciences,331,
39,"At a conference party where there was a lot of alcohol and drinking, a professor from another institution began acting very friendly towards me. Eventually in front of a many other colleagues he put his arm around me, at first in a friendly way, and eventually slipped it down to my waist and then reached from my waist around towards the area of my crotch, basically grabbing my genital area. All this in front of many colleagues during a lovely discussion; I don't know if anyone noticed but no one said anything. I panicked, had to physically pull him away from me, and have since kept quiet about it except mentioning to some other grad students that this prof was drunk and a bit overly flirtatious with me at the event.",PhD student early in my degree,Phd Student Early In My Degree,"Young assistant professor at another university, frequent collaborator with my group. ",Male,Male,Computer Science,Elite Institution,Graduate Student,Faculty,Formal sciences,131,
40,"My perpetrator conducted many harmful acts. I will share two of the most impactful incidences. My professor once sent me a message with my photo, indicating that he had just finished pleasuring himself to it. He also once grabbed my wrist in an empty hallway, in an attempt to pull me into a bathroom. I quickly pulled my arm away and ran into my other department's office, where I cried asked another professor what I should do.","I was an undergraduate, applying to PhD programs. ","I was an undergraduate, applying to PhD programs. ",Visiting professor,Male,Male,Economics,Research Institute,Undergraduate Student,Faculty,Applied science,85,
41,"He was a visiting professor at my university who returned later to a neighboring institution. It was well-known that he hit on his students, especially the undergrads. I don't know how much these lopsided power relations were consensual but I have always felt uncomfortable that I remained silent. Only much later did I realize how widespread this kind of behavior was by him as well as by several other male faculty in the departments he visited (at both institutions). It's clear that his sexual come-ons to his students were part of a pattern of harassment that both departments/universities tolerated. Male students, even the lackluster ones, were mentored by him. Meanwhile, almost all the female students, especially the smartest ones, he tried (often successfully) to have sex with. This division of attentions permeated interactions well beyond his specific 'affairs' but he was not the only faculty member in those departments to abuse trust and practice inegalitarian treatment of their students.",I was a grad student taking classes from him.,I was a grad student taking classes from him.,He was my professor.,Male,Male,German,Elite Institution,Graduate Student,Faculty,Humanities,159,
42,"I was physically cornered by a student in an office with a closed door  in an attempt to intimidate me into modifying their grade in a way that was weirdly gendered and involved making comments that could be construed as sexual, which combined with the less than an inch between us, was very intimidating.
",Instructor,Instructor,undergraduate,Male,Male,Sociology,Research Institute,Faculty,Undergraduate Student,Social sciences,55,
43,"I was newly arrived at my field site and the director of the research institute I was affiliated with invited me to lunch, where we spoke about our shared research interests. I was pleased that such a senior scholar found my work interesting. Then he pushed me against a wall and forcibly kissed me, shattering the illusion that he cared about my scholarship at all.",PhD Candidate,Phd Candidate,Director of research institute at my field site,Male,Male,Anthropology,Research Institute,Graduate Student,Chair/Dean/Head,Social sciences,65,
44,"When I first started working, in faculty meetings whenever anyone said the word ""big"" or ""large"" a male colleague would cover his lap with a folder and say ""We don't want to talk about anything big now, do we?"" with this slimy smile on his face. The department was male-dominated and all the men would laugh when he did this. Later there were many more incidents - I had to deal with students who told me they had been sexually assaulted, sexual jokes in faculty meetings, etc etc. This all happened along with male faculty members constantly dismissing my ideas, ignoring me, laughing at me, and generally being patronizing. ",tenure-track and later tenured faculty,tenure-track and later tenured faculty,tenured faculty ,Man,Male,Fine Arts,Regional College,Faculty,Faculty,Humanities,110,
45,"about 6 months ago, a cis-man who was my mentor in my undergraduate degree explicitly hit on me via Facebook messenger. I'm now a Ph.D. student at the school he attended. We share similar speech/debate/academic circles. He was my mentor -- he wrote me a glowing letter of recommendation to two of my universities. He's married and I have discouraged him from these types of highly charged messages. I have sought to redirect his amorous attention back to his marriage. I would like to preserve this mentorship/friendship, and have tried to be empathetic to circumstances which might be leading him to seek out sexual fulfillment in me. However, this has really damaged my view of him and has negatively impacted me. I've started to wonder if I he wrote my letters of recommendation because he was sexually attracted to me and does this mean I'm not fit for academic work? 

Another incident mirrored this when I was a student on a competitive speech team at the same age when I was my mentor's student. I received explicit messages from my married coach about how ""sexy"" and ""pretty"" and ""hot"" I was. ""What would you think of me doing X to your body"". The speech season had just ended and I was graduating -- I think he thought he was in the clear because he wasn't my coach anymore?","First person, happened recently. I am now a Ph.D. student -- technically he is my peer/colleague. 

Second person happened when I was an undergraduate student.","First person, happened recently. I am now a Ph.D. student -- technically he is my peer/colleague. 

Second person happened when I was an undergraduate student.",First person was my professor/mentor. The second person was my coach. ,Male,Male,Communicaiton,Multiple,Graduate Student,Staff,Social sciences,228,
46,A linguistics professor and language instructor I was studying with groped and forcefully kissed me in his office. When I rejected his advances he continued to pressure me and eventually said it would be impossible for him to continue teaching me or having any professional relationship with him if I wouldn't have an affair with him. Even after I stopped studying with him he sent me numerous sexually suggestive text messages until I blocked his number. ,PhD candidate,Phd Candidate,Associate Professor,Male,Male,History,Research Institute,Graduate Student,Faculty,Humanities,77,
47,As a junior faculty member I asked a senior colleague to read my book proposal. He suggested we discuss it at a bar and proceeded to work through  14 drinks as we discussed it (I started counting when it was getting crazy). He tried to kiss me at the end of the evening. Turns out most other colleagues knew about his drinking problem but I was too new to the institution to have known.,"Second,-year assistant professor","Second,-year assistant professor",Tenured member of my department,Male,Male,French,Research Institute,Faculty,Faculty,Humanities,75,
48,"When I was an Assistant Professor, my Department Head was frequently just too close physically.  Then he started winking at me during faculty meetings.  It was humiliating.  He would just put his hand on my shoulder in the hallway or something.  It was nothing that would be seen as extreme but it really effected me.",I was an Assistant Professor.,I Was An Assistant Professor.,Department Head,Male,Male,Plant Biology,Research Institute,Faculty,Chair/Dean/Head,Natural sciences,59,
49,"At a conference when applying to Ph.D. Programs I met my first choice mentor. He invited me and my research assistant friends to dinner, and after asked if I minded dropping off his laptop at his hotel before meeting up with others at a bar. We were talking about my research interests and I didn't want to cut short the conversation, and agreed. In the hotel he touched my leg, tried to kiss me repeatedly, and even laid on top of me while encouraging me to reciprocate. I was stunned and wanted to get away without leaving a negative impression. He had/has a lot of status in the field and was worried about upsetting him. I eventually left at 2am, ashamed of not being braver. He emailed me repeatedly after that, as if we had a romantic connection. When I declined the spot in his lab he was clearly emotional and upset. Going elsewhere was a great decision. I still dread running into him at conferences. ",PhD applicant,Phd Applicant,Tenured professor,Male,Male,Psychology,Research Institute,Graduate Student,Faculty,Social sciences,167,
50,"I was seduced and then raped twice by a professor with whom I was then taking a seminar. The rapes took place in my apartment and at his.  He also frequently pushed me up against the wall in his office and undressed me and fondled and kissed me, against my will.  I was immobilized. ",1st year graduate student,1St Year Graduate Student,My professor.  Someone I hoped to work with in the future. ,Male,Male,Comparative Literature,Elite Institution,Graduate Student,Faculty,Humanities,57,
51,"I went to a colleague's apartment to help him set up his VCR as he was blind and said he couldn't do it himself. While there he started to grope me and kiss me. I was able to get away from him and leave, perhaps because he was blind. He continually over the next few weeks tried to corner me at work to say I misunderstood his intentions. ","I was an instructor, full time, but ABD, so could not be considered an assistant professor yet. ","I was an instructor, full time, but ABD, so could not be considered an assistant professor yet. ","He was an assistant professor, we were hired the same year, 2000",Male,Male,Communicaiton,Regional College,Faculty,Faculty,Social sciences,69,
52,"For my sister who refuses to discuss: circa 1999, she was an undergraduate researcher (she was about 21 at the time) who was hired to do data samples at rural location about two hours away. She was working ""for"" [international/male] doctoral candidate. They checked in at hotel and he insisted they share a room with twin beds. She awoke middle of the night to him standing at the end of her bed, possibly masturbating. She told him to go away, called me and I managed to contact a nearby family member who immediately went to pick her up middle of the night. ",undergraduate researcher,Undergraduate Researcher,doctoral candidate,Male,Male,Agroforestry,Research Institute,Undergraduate Student,Graduate Student,Natural sciences,103,
53,"Two years ago this upcoming spring, a prospective graduate student visiting my department took advantage of a dinner party that my friends and I held to welcome prospectives to the department to make inappropriate comments to myself and another female graduate student (both much younger than he). He made smacking motions behind the other graduate student's back when she bent over, miming spanking; and he told me repeatedly that I was ""dangerous"" in my low-cut dress, that he and his wife are in a don't ask, don't tell relationship, and that he is allowed to do what he wants on the top half of a woman. He was also aware that both me and my friend were involved with other people at the time.  ",I was a Ph.D. student.,I Was A Ph.D. Student.,He was a prospective graduate student finishing his MA at another program.,Male,Male,History,Research Institute,Graduate Student,Graduate Student,Humanities,126,
54,"A full-time professor in the design department (not my major) followed me around while I was working on installing a student show. He often stared at me during this process, going out of his way to speak with me DURING his classes. A tenured illustration professor asked a friend of mine if she would be interested in doing some private figure modeling (nude) for him. A graphic design professor would address female peers in my class (including myself) as ""woman."" A full-time staff member at the school texted a student to tell her about his crush on her among other uncomfortable things. He was her boss and she was an undergraduate student-worker. A full-time professor in the film/video department would tell students about his home-life (including his unhappiness with his marriage), would drink and get high in front of students, and went so far as to begin harassing a student online and through texts/calls. He would ask students not to tell anyone about these moments. He often took students out drinking, especially on trips. A professor in graphic design was caught staring down a girl's shirt and caught mumbling under his breath, ""There is a God."" The chair of the photo department would inappropriately speak to female students, ignore male students, and harassed/intimidated a fellow employee. Would stand behind her and watch what she was doing at work for long durations. Etcetera...",Undergraduate and I worked here after I graduated,Undergraduate and I worked here after I graduated,Professor or Colleague,Male,Male,Art,Regional College,Undergraduate Student,Faculty,Humanities,232,
55,"my freshman year at a private liberal-arts research university on the east coast.
#1: Fall semester: first guy invited me to a meeting in his office (we all had them) which he scheduled late in the day after most everyone had gone home. He required me to produce 6 drawings of myself naked. When I returned with the assigned work, he commented as much on my body as on my artistic skills. I tried to avoid one-on-one contact with him and, to counter gossip in dorm and class, I pretended the assignments were edgy, avant-garde experiments that I chose myself. I had to insist all the time I didn't have a crush on him. UGH! How could one improve if one couldn't work closely with the professor. Fortunately the work for that course was done outside the studio so I could limit my contact, if not stem the loss of the artistic skills a more noble man might have helped me develop.
#2: Spring semester: Second guy haunted the studio at night and on weekends when students were required to work there. He badgered us if we did not turn up nightly and accused us of not being serious artists. Over vacation, he invited himself to my empty dorm for dinner, expecting me to cook for him though I managed somehow to avoid his not-so-subtle advances. He kept asking inappropriate questions about my sexual experiences and insisted all inexperienced girls should have sex with a very experienced older man, etc. I hated being in the studio after hours and took an incomplete. I never finished his course. 
Because of these two creeps, I never took another art course at my undergrad university.",i was 18 and a freshman taking advanced studio art courses.,i was 18 and a freshman taking advanced studio art courses.,"--Professor #1 was 50, a full professor, and already had art in major museums
--Professor #2 was in his mid-30s, an up-and-coming artist who claimed to know lots of powerful people in the art world, visiting for a 1-yr professorship which was renewed for a second year. ",Male,Male,Art,Elite Institution,Graduate Student,Faculty,Humanities,280,
56,"Dean's ""small talk"" at the beginning of our lunch meeting included a story about how she'd recently volunteered at a sporting event so she could see female athletes naked. Later offered to give me a massage. Same dean kissed a female colleague on the lips at a dinner party, and has sent another female colleague ""thinking of you"" emails.",Assistant Professor,Assistant Professor,Associate Dean of my division,Female,Female,Humanities,Research Institute,Faculty,Chair/Dean/Head,Humanities,59,
57,"A student in my cohort ramped up a pattern of inappropriate sexual comments and behavior, culminating in sexual assault. Over time, she showed me her breasts and crotch, talked about the size of her vagina, and touched my breasts. At a bar one night, she repeatedly groped me and pushed up my skirt while I told her over and over to stop touching me and leave me alone. She grabbed my pussy from behind. She only quit after I screamed at her that I would punch her if she didn't stop. ",Graduate student,Graduate Student,Graduate student,Female,Female,Anthropology,Elite Institution,Graduate Student,Graduate Student,Social sciences,92,
58,"In 2012, just as I was beginning to explore my options for graduate school, the Honors Program director took me under her wing, She presented herself as an academic mentor, and she also hired me as a teaching assistant and student office worker. Over three months, she began to schedule meetings over lunch and dinner, began to write handwritten letters sent to my home, and pursuing long text message exchanges. At first these were work-focused, but gradually she began expressing dissatisfaction in her marriage and making suggestive comments about me. Eventually, this escalated to direct, forward comments imagining a sexual relationship with me. When I tried to deflect these comments by explaining that I was gay, she began to push harder, trying to “convert” me, and pressuring me to divulge details of my love and sex life, explaining that she had an appreciation for homosexual erotica. On one occasion she demanded I bring some files to her home, and when I did, she forced me into her bedroom and would not let me leave until I sat down on the bed. When I demanded an end to contact, she threatened to out me and blamed me, claiming that she believed I had been leading her on.",Undergraduate student,Undergraduate Student,"Faculty of record for a class I was enrolled in, administrator for a program I participated in, and direct supervisor",Female,Female,English,Research Institute,Undergraduate Student,Faculty,Humanities,206,
59,"My first tenure track position, I was struggling with some work pressures and asked for additional mentorship. One faculty member stepped up and helped, but then began putting increasing pressure on me to spend more time with her and to talk about details of my personal life. I appeased her, but the demands and threats of retaliation increased. She isolated me from colleagues, spreading rumors about me, and threatening to withdraw her support in an increasingly difficult department if I didn't give her the time and attention she wanted. Finally she lured me into a meeting in her car, where she sexually assaulted me. I refused to let her into my office after that, and so she retaliated by stalking and harassing me at home late at night, threatening my wife and friends. When I called 911 they said that they couldn't come out if there wasn't an active threat (phone calls and text messages weren't enough). I reported to title IX who negotiated an agreement between us. She now regularly retaliates against my graduate students by refusing them normal assistance that other faculty members give to students. She has stuck to the letter of the negotiated agreement, though, and so I don't feel like I can ask for more help navigating this. Many department colleagues remain hostile and avoidant to me, and even those who seem supportive handle me like a delicate, broken object instead of helping me to do my work more effectively.",Assistant professor,Assistant Professor,Associate professor,Female,Female,Music,Research Institute,Faculty,Faculty,Humanities,245,
60,"told I should let perp tie me up and pleasure me so I wouldn't be such a bitch. Also, separately, another individual"" ""you should change your personality"", as a woman, people will like you better.",full professor,Full Professor,full professor,Non-Binary,Other,Biology,Regional College,Faculty,Faculty,Natural sciences,35,311.0
61,I was manipulated and harassed by a tenured professor while working as his research assistant. 1989-90. University of California at Berkeley,"Graduate Student, Research Assistant ","Graduate Student, Research Assistant ","Tenured professor; my boss (married, heterosexual male)",Non-Binary,Other,History Of Art,Regional College,Faculty,Faculty,Humanities,21,2072.0
